[array([0.74057941, 0.59148517, 0.57934754, 0.40454953, 0.66345632,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.70469464, 0.36849954, 0.67128716, 0.71088936, 0.74279277,
       0.17807892, 0.0664603 , 0.47008982, 0.97183859, 0.74297221]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.83339299, 0.29776638, 0.54270459, 0.78175858, 0.26464478,
       0.30029165, 0.20475384, 0.5759419 , 0.77945894, 0.44986713]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.70469464, 0.36849954, 0.67128716, 0.71088936, 0.74279277,
       0.17807892, 0.0664603 , 0.47008982, 0.97183859, 0.74297221]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.85116257, 0.6893582 , 0.04340202, 0.40827674, 0.79111959,
       0.40577868, 0.64291555, 0.92510345, 0.5993054 , 0.53294706]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.32463353, 0.53373128, 0.93119982, 0.59819092, 0.50617437,
       0.77582575, 0.74014946, 0.80244074, 0.63130477, 0.65524567]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.7210266 , 0.776795  , 0.87985956, 0.26391663, 0.88046338,
       0.43768216, 0.65443207, 0.42810769, 0.84238068, 0.43716344]), array([0.67230271, 0.73295376, 0.47591762, 0.61513496, 0.87654893,
       0.5285489 , 0.01977497, 0.99668317, 0.98785546, 0.87738218]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.70469464, 0.36849954, 0.67128716, 0.71088936, 0.74279277,
       0.17807892, 0.0664603 , 0.47008982, 0.97183859, 0.74297221]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.79868793, 0.22188122, 0.95898059, 0.53290658, 0.95620239,
       0.0952173 , 0.85530717, 0.82909048, 0.96306568, 0.83320771]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.82216762, 0.9414177 , 0.64779408, 0.26839006, 0.8772139 ,
       0.04104237, 0.87551628, 0.84425801, 0.8242278 , 0.51771712]), array([0.70075339, 0.93699369, 0.65563884, 0.53561335, 0.6657885 ,
       0.05196459, 0.91487185, 0.93708353, 0.70180038, 0.44398394]), array([0.81260618, 0.76800574, 0.75912035, 0.21251059, 0.09851432,
       0.49054858, 0.80099294, 0.4345527 , 0.76440458, 0.52251797]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813]), array([0.48854603, 0.99058798, 0.71082134, 0.51553891, 0.52324529,
       0.53568846, 0.57686275, 0.8611868 , 0.63112042, 0.64685185]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.63878265, 0.81459694, 0.25062419, 0.27462048, 0.92967699,
       0.41771869, 0.68432724, 0.53450336, 0.81792092, 0.76879621]), array([0.73501169, 0.83867235, 0.49811964, 0.66054884, 0.81108471,
       0.65156548, 0.30403895, 0.49644009, 0.81630422, 0.82595858]), array([0.86495393, 0.71928169, 0.36470988, 0.38848427, 0.22899622,
       0.12290712, 0.78534387, 0.41946259, 0.46661093, 0.47525741]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.52190526, 0.91895172, 0.83459782, 0.60912158, 0.78288777,
       0.64713303, 0.40801021, 0.67024439, 0.73549994, 0.36473445]), array([0.17202523, 0.4656895 , 0.75953822, 0.45355588, 0.89884612,
       0.61805789, 0.9421557 , 0.85142875, 0.15157124, 0.18320477]), array([0.5542261 , 0.71254404, 0.82398462, 0.92105858, 0.49687164,
       0.43618665, 0.08740131, 0.23584837, 0.77959959, 0.90739746]), array([0.77156787, 0.92141284, 0.43023464, 0.77736002, 0.28515595,
       0.33181222, 0.70856297, 0.21765301, 0.22999642, 0.80592185]), array([0.54465082, 0.92314825, 0.87878428, 0.65060639, 0.43465406,
       0.31969802, 0.81752092, 0.93829072, 0.53492976, 0.69120195]), array([0.81988241, 0.4875799 , 0.738005  , 0.58335714, 0.55998871,
       0.38095916, 0.69403555, 0.32295584, 0.8199323 , 0.68296813])]
[array([0.23495221, 0.87730892, 0.55767488, 0.5902805 , 0.20985276,
       0.0528386 , 0.48964253, 0.49403409, 0.70105808, 0.17659449]), array([0.5521406 , 0.32335207, 0.49641987, 0.44466548, 0.75401769,
       0.51094888, 0.59788864, 0.24989486, 0.84054595, 0.39767258]), array([0.14762711, 0.78254915, 0.9591316 , 0.40756736, 0.17110476,
       0.15736635, 0.40762468, 0.56746025, 0.74024817, 0.87613065]), array([0.39650125, 0.09896338, 0.43874092, 0.32442188, 0.31818952,
       0.17745868, 0.96219341, 0.40737514, 0.18495226, 0.68742313]), array([0.99471655, 0.69113881, 0.07075754, 0.98627945, 0.64194017,
       0.84928234, 0.72452325, 0.40805871, 0.73914867, 0.8111903 ]), array([0.68381481, 0.41976688, 0.68643849, 0.99615239, 0.13682056,
       0.5334901 , 0.70845663, 0.0292754 , 0.25649728, 0.66992336]), array([0.44759614, 0.3726242 , 0.38271631, 0.58068551, 0.07115314,
       0.96338292, 0.24514059, 0.51717989, 0.58305998, 0.78822208]), array([0.46629743, 0.02363323, 0.69824809, 0.95173133, 0.08223583,
       0.27405735, 0.21391323, 0.50390066, 0.969407  , 0.70787517]), array([0.50594806, 0.26132042, 0.46787954, 0.79051917, 0.10391784,
       0.34800797, 0.11629161, 0.16855628, 0.06817378, 0.71966405]), array([0.92235033, 0.21394069, 0.22793721, 0.42024753, 0.29259988,
       0.47166242, 0.0628936 , 0.27761565, 0.39420826, 0.85044782]), array([0.5521406 , 0.32335207, 0.49641987, 0.44466548, 0.75401769,
       0.51094888, 0.59788864, 0.24989486, 0.84054595, 0.39767258]), array([0.28014739, 0.41307702, 0.90306842, 0.74381688, 0.98572963,
       0.78604585, 0.04019758, 0.935353  , 0.90516037, 0.33984134]), array([0.14762711, 0.78254915, 0.9591316 , 0.40756736, 0.17110476,
       0.15736635, 0.40762468, 0.56746025, 0.74024817, 0.87613065]), array([0.41375179, 0.23142636, 0.35110299, 0.80426367, 0.77519019,
       0.10771573, 0.92403651, 0.59102596, 0.18794807, 0.99314187]), array([0.39650125, 0.09896338, 0.43874092, 0.32442188, 0.31818952,
       0.17745868, 0.96219341, 0.40737514, 0.18495226, 0.68742313]), array([0.68381481, 0.41976688, 0.68643849, 0.99615239, 0.13682056,
       0.5334901 , 0.70845663, 0.0292754 , 0.25649728, 0.66992336]), array([0.44759614, 0.3726242 , 0.38271631, 0.58068551, 0.07115314,
       0.96338292, 0.24514059, 0.51717989, 0.58305998, 0.78822208]), array([0.50594806, 0.26132042, 0.46787954, 0.79051917, 0.10391784,
       0.34800797, 0.11629161, 0.16855628, 0.06817378, 0.71966405]), array([0.92235033, 0.21394069, 0.22793721, 0.42024753, 0.29259988,
       0.47166242, 0.0628936 , 0.27761565, 0.39420826, 0.85044782]), array([0.41375179, 0.23142636, 0.35110299, 0.80426367, 0.77519019,
       0.10771573, 0.92403651, 0.59102596, 0.18794807, 0.99314187]), array([0.39650125, 0.09896338, 0.43874092, 0.32442188, 0.31818952,
       0.17745868, 0.96219341, 0.40737514, 0.18495226, 0.68742313]), array([0.07936227, 0.67833897, 0.56157163, 0.99750464, 0.06966475,
       0.25245618, 0.39504726, 0.09735547, 0.53630525, 0.96084123]), array([0.19183118, 0.89993837, 0.10192108, 0.46612515, 0.15224011,
       0.5663967 , 0.80199738, 0.0321217 , 0.39504306, 0.68091327]), array([0.84224261, 0.16982982, 0.65974992, 0.7609976 , 0.56081922,
       0.18451443, 0.44921221, 0.27421121, 0.56980516, 0.13560714]), array([0.5521406 , 0.32335207, 0.49641987, 0.44466548, 0.75401769,
       0.51094888, 0.59788864, 0.24989486, 0.84054595, 0.39767258]), array([0.51732271, 0.33496774, 0.15474494, 0.3148513 , 0.45946878,
